Area,Temperature,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Precipitation,Barometric_Pressure,Humidity,Thunderstorm_Activity,Icing_Conditions,Weather_Phenomena,Sunrise_Time,Sunset_Time,Weather_Condition
Pune,25.63,17.8,NW,4.27,6,Snow,1022.69,69.1,Yes,Yes,Fog,20:12:09,13:12:44,Bad
Nashik,-3.15,3.69,E,4.91,13,Snow,989.78,10.41,No,Yes,Hail,05:33:15,18:52:36,Bad
Mumbai,28.65,11.34,W,8.2,18,Rain,990.69,93.77,Yes,No,Hail,02:36:17,07:58:52,Bad
Nashik,2.54,17.74,SW,4.25,35,None,1041.57,1.43,Yes,No,Hail,16:16:35,15:14:59,Medium
Mumbai,21.14,10.34,E,5.44,4,Rain,1020.63,87.53,No,No,Fog,04:18:18,19:02:18,Bad
Nashik,5.74,10.79,NW,9.19,17,None,1034.5,57.56,No,No,Hail,09:01:16,07:43:13,Good
Nashik,1.24,5.46,S,3.61,8,Snow,1011.78,57.38,No,Yes,Hail,13:22:00,23:26:09,Bad
Surat,-8.89,16.93,N,4.43,96,None,981.94,78.32,No,No,Hail,13:26:45,06:12:51,Bad
Surat,21.8,0.76,NW,4.36,28,None,1018.72,25.83,Yes,Yes,None,20:36:40,21:19:52,Good
Surat,21.37,1.0,NW,8.54,49,None,1028.08,84.86,No,Yes,Hail,01:30:29,15:43:27,Medium
Mumbai,19.59,2.95,W,5.02,9,Rain,1008.61,2.01,No,Yes,None,20:15:00,05:16:06,Bad
Nashik,27.08,3.5,N,5.12,0,Rain,982.13,28.97,Yes,No,Hail,01:55:09,01:02:28,Bad
Surat,-5.4,9.09,SW,7.81,98,Snow,1031.37,39.54,Yes,No,Fog,15:30:19,08:42:37,Bad
Mumbai,-7.55,5.33,NE,5.69,70,Rain,1002.57,62.02,No,Yes,None,01:24:12,06:13:10,Medium
Surat,14.4,2.15,SW,9.35,0,None,1004.7,75.57,Yes,Yes,Fog,09:06:12,15:48:27,Good
Nashik,11.75,19.87,W,7.09,61,None,1022.56,73.01,Yes,No,Hail,06:09:55,22:34:08,Medium
Mumbai,-9.32,10.9,SE,7.54,41,Rain,984.52,61.69,Yes,Yes,Hail,12:30:58,15:34:25,Medium
Mumbai,-5.63,8.56,SW,1.77,51,Rain,1033.96,35.78,Yes,Yes,Hail,10:44:03,07:24:42,Medium
Nashik,25.09,7.72,W,7.33,43,Snow,1022.89,62.94,No,No,Fog,01:32:39,15:17:25,Medium
Nashik,4.99,0.5,SW,4.41,87,Rain,995.65,48.28,No,Yes,Hail,21:08:49,04:59:33,Bad
Surat,28.05,12.56,NE,7.92,100,Rain,1033.51,75.48,Yes,No,Hail,12:25:01,16:04:03,Bad
Pune,19.9,18.25,NW,8.35,18,Snow,981.23,1.87,Yes,Yes,Fog,15:29:09,22:34:38,Bad
Pune,34.66,17.17,NW,8.56,58,Snow,1018.57,86.04,Yes,Yes,Hail,08:15:21,14:58:57,Medium
Mumbai,30.2,2.72,S,6.25,4,None,988.48,13.92,No,No,None,19:56:47,11:34:12,Good
Mumbai,28.24,14.08,N,4.59,75,Rain,1047.81,48.69,Yes,Yes,None,17:54:44,18:17:38,Bad
Nashik,0.5,9.29,NE,2.88,83,Snow,1029.74,80.22,Yes,Yes,None,22:00:21,16:48:22,Bad
Surat,-6.76,11.35,S,6.73,0,None,986.93,99.46,No,No,None,02:03:38,22:18:35,Good
Mumbai,22.78,18.34,E,9.6,14,None,986.86,24.75,No,Yes,Hail,04:21:00,15:03:14,Good
Surat,14.37,19.14,NW,4.6,63,Rain,1008.51,7.79,Yes,No,Hail,16:41:18,08:45:03,Medium
Mumbai,1.15,11.37,SW,7.34,59,Rain,998.4,48.01,No,No,None,18:34:05,16:27:04,Medium
Nashik,26.5,16.28,NW,4.15,3,Snow,1008.21,16.73,Yes,No,None,14:52:29,00:04:05,Bad
Nashik,2.99,19.96,SW,9.97,2,None,1017.06,11.72,Yes,Yes,None,15:00:00,05:26:56,Good
Pune,6.73,16.82,E,1.12,78,Snow,1028.06,19.47,Yes,Yes,None,05:21:22,23:04:25,Bad
Nashik,-1.95,15.12,SW,6.32,19,Snow,995.71,98.47,No,No,Fog,02:05:06,11:09:31,Bad
Pune,20.48,13.59,NW,7.98,39,None,1005.76,65.29,Yes,No,Hail,22:42:43,21:22:20,Medium
Surat,-0.81,11.48,S,2.42,84,Rain,1019.26,86.03,Yes,No,Fog,19:37:26,02:32:02,Bad
Mumbai,-4.79,11.63,W,4.44,100,None,1033.33,82.05,No,Yes,Fog,23:37:51,00:18:00,Bad
Nashik,24.04,16.78,W,2.47,11,Rain,994.7,30.34,Yes,No,None,00:59:50,05:57:52,Bad
Nashik,1.32,8.36,S,2.93,29,Snow,986.56,68.05,Yes,No,Fog,11:13:10,12:17:51,Bad
Pune,18.19,14.83,NE,1.91,33,None,995.35,56.1,Yes,No,Fog,21:22:35,10:55:26,Medium
Pune,25.29,8.45,N,2.39,32,None,1008.13,3.91,Yes,No,Hail,23:35:43,16:21:33,Medium
Mumbai,15.53,5.97,SE,8.88,100,Rain,990.15,19.74,No,No,Fog,01:55:40,14:36:08,Bad
Mumbai,-7.42,0.62,NW,6.14,68,Rain,1005.93,55.07,Yes,No,Fog,12:57:15,23:10:53,Medium
Mumbai,21.97,17.09,W,1.58,44,Snow,1042.78,90.44,Yes,No,Fog,20:21:17,11:36:45,Medium
Surat,21.6,18.45,E,6.57,19,Snow,980.2,53.44,No,Yes,Fog,13:11:33,14:02:36,Bad
Nashik,30.31,6.49,SE,9.24,14,None,1026.86,46.43,No,Yes,Fog,22:29:14,22:03:14,Good
Surat,4.48,15.84,S,9.6,48,None,1041.98,27.6,No,Yes,Hail,09:30:28,16:04:33,Medium
Surat,5.67,7.37,SE,6.28,47,Snow,999.68,63.28,Yes,Yes,None,18:26:34,06:36:32,Medium
Pune,-3.2,9.55,N,5.37,65,None,1042.31,60.7,No,No,Hail,16:24:55,18:47:39,Medium
Pune,-4.18,9.39,NW,5.78,99,Rain,999.06,68.63,No,Yes,None,18:36:49,15:43:41,Bad
Nashik,-9.3,0.51,SE,6.13,17,Rain,1011.1,29.98,Yes,No,Fog,14:20:51,21:16:45,Bad
Mumbai,20.89,6.47,W,2.81,27,Rain,1030.55,31.02,No,Yes,Fog,09:34:26,11:28:20,Bad
Mumbai,17.97,14.12,E,4.16,92,Snow,983.36,66.58,No,Yes,Fog,04:35:14,19:52:50,Bad
Pune,26.83,1.89,N,6.55,75,None,1024.16,3.2,No,Yes,None,14:35:31,20:22:35,Bad
Pune,-6.53,17.43,SW,3.6,72,None,1029.12,98.08,No,Yes,Hail,13:59:35,10:43:32,Bad
Surat,28.74,14.89,E,3.55,22,None,982.96,63.93,Yes,Yes,None,15:07:48,13:49:19,Good
Mumbai,2.43,14.67,S,1.46,89,Rain,1037.02,72.83,No,No,Fog,14:15:10,18:17:09,Bad
Surat,-7.18,7.42,NW,3.51,97,Snow,1042.46,82.2,Yes,Yes,None,10:28:35,04:26:56,Bad
Surat,-1.28,15.77,N,5.93,91,Rain,1006.57,19.9,Yes,No,None,10:11:57,06:03:59,Bad
